lines,treats,reps,box,x,y
1.DA,C,R1,box_1,8,4
1.DA,DR,R1,box_1,1,2
1.DA,HS,R1,box_1,10,2
1.FA,C,R1,box_1,5,5
1.FA,DR,R1,box_1,8,5
1.FA,HS,R1,box_1,9,7
1.HS,C,R1,box_1,2,7
1.HS,DR,R1,box_1,6,5
1.HS,HS,R1,box_1,10,8
10.DA,C,R1,box_1,10,10
10.DA,DR,R1,box_1,9,3
10.DA,HS,R1,box_1,5,8
10.FA,C,R1,box_1,7,5
10.FA,DR,R1,box_1,5,10
10.FA,HS,R1,box_1,1,10
10.HS,C,R1,box_1,3,9
10.HS,DR,R1,box_1,5,1
10.HS,HS,R1,box_1,10,1
11.DA,C,R1,box_1,4,6
11.DA,DR,R1,box_1,6,7
11.DA,HS,R1,box_1,3,6
11.FA,C,R1,box_1,10,6
11.FA,DR,R1,box_1,1,6
11.FA,HS,R1,box_1,5,9
11.HS,C,R1,box_1,2,10
11.HS,DR,R1,box_1,9,8
11.HS,HS,R1,box_1,3,3
12.DA,C,R1,box_1,4,9
12.DA,DR,R1,box_1,8,6
12.DA,HS,R1,box_1,8,7
12.FA,C,R1,box_1,8,10
12.FA,DR,R1,box_1,6,1
12.FA,HS,R1,box_1,8,2
12.HS,C,R1,box_1,6,2
12.HS,DR,R1,box_1,3,2
12.HS,HS,R1,box_1,9,6
2.DA,C,R1,box_1,4,1
2.DA,DR,R1,box_1,2,2
2.DA,HS,R1,box_1,7,8
2.FA,C,R1,box_1,4,7
2.FA,DR,R1,box_1,2,5
2.FA,HS,R1,box_1,2,8
2.HS,C,R1,box_1,7,9
2.HS,DR,R1,box_1,4,10
2.HS,HS,R1,box_1,2,9
3.DA,C,R1,box_1,7,4
3.DA,DR,R1,box_1,7,2
3.DA,HS,R1,box_1,10,5
3.FA,C,R1,box_1,9,1
3.FA,DR,R1,box_1,10,4
3.FA,HS,R1,box_1,10,3
3.HS,C,R1,box_1,3,1
3.HS,DR,R1,box_1,2,1
3.HS,HS,R1,box_1,6,8
4.DA,C,R1,box_1,7,6
4.DA,DR,R1,box_1,6,9
4.DA,HS,R1,box_1,2,4
4.FA,C,R1,box_1,8,1
4.FA,DR,R1,box_1,10,7
4.FA,HS,R1,box_1,5,4
4.HS,C,R1,box_1,9,2
4.HS,DR,R1,box_1,3,4
4.HS,HS,R1,box_1,1,9
5.DA,C,R1,box_1,7,1
5.DA,DR,R1,box_1,4,4
5.DA,HS,R1,box_1,5,6
5.FA,C,R1,box_1,1,7
5.FA,DR,R1,box_1,1,8
5.FA,HS,R1,box_1,7,3
5.HS,C,R1,box_1,8,3
5.HS,DR,R1,box_1,6,10
5.HS,HS,R1,box_1,1,4
6.DA,C,R1,box_1,3,5
6.DA,DR,R1,box_1,4,3
6.DA,HS,R1,box_1,8,9
6.FA,C,R1,box_1,3,7
6.FA,DR,R1,box_1,2,3
6.FA,HS,R1,box_1,4,8
6.HS,C,R1,box_1,9,10
